symbol: _ZTVN5easel13QtApplicationE @ 00012df8

==== vtable @ 00012df8 ====
[0] 0x0
[1] 0x0
[2] off 8  -> <EXTERNAL>::QApplication::metaObject
[3] off 12  -> <EXTERNAL>::QApplication::qt_metacast
[4] off 16  -> <EXTERNAL>::QApplication::qt_metacall
[5] off 20  -> <EXTERNAL>::QApplication::~QApplication
[6] off 24  -> easel::QtApplication::~QtApplication
[7] off 28  -> easel::QtApplication::event
[8] off 32  -> <EXTERNAL>::QObject::eventFilter
[9] off 36  -> <EXTERNAL>::QObject::timerEvent
[10] off 40  -> <EXTERNAL>::QObject::childEvent
[11] off 44  -> <EXTERNAL>::QObject::customEvent
[12] off 48  -> <EXTERNAL>::QObject::connectNotify
[13] off 52  -> <EXTERNAL>::QObject::disconnectNotify
[14] off 56  -> <EXTERNAL>::QApplication::notify
[15] off 60  -> <EXTERNAL>::QApplication::compressEvent
[16] off 64  -> ?@00000003
[17] off 68  -> ?@00002f9c
[18] off 72  -> ?@00000002
[19] off 76  -> ?@000000b0
[20] off 80  -> ?@00000017
[21] off 84  -> ?@00000aac
[22] off 88  -> ?@00000014
[23] off 92  -> ?@00000011
[24] off 96  -> ?@00000011
[25] off 100  -> ?@000009ec
[26] off 104  -> ?@00000012
[27] off 108  -> ?@000000c0
[28] off 112  -> ?@00000013
[29] off 116  -> ?@00000008
[30] off 120  -> ?@6ffffffa
[31] off 124  -> ?@00000003
[32] off 128  -> ?@00000006
[33] off 132  -> ?@00000178
[34] off 136  -> ?@0000000b
[35] off 140  -> ?@00000010
[36] off 144  -> ?@00000005
[37] off 148  -> ?@000003c8
[38] off 152  -> ?@0000000a
[39] off 156  -> ?@0000050e
[40] off 160  -> ?@6ffffef5
[41] off 164  -> ?@000008d8
[42] off 168  -> ?@00000001
[43] off 172  -> ?@00000444
[44] off 176  -> ?@00000001
[45] off 180  -> ?@00000452
[46] off 184  -> ?@00000001
[47] off 188  -> ?@00000460
[48] off 192  -> ?@00000001
[49] off 196  -> ?@00000473
[50] off 200  -> ?@00000001
[51] off 204  -> ?@0000002f
[52] off 208  -> ?@00000001
[53] off 212  -> ?@000000cb
[54] off 216  -> ?@00000001
[55] off 220  -> ?@000000e7
[56] off 224  -> ?@0000000e
[57] off 228  -> ?@0000003d
[58] off 232  -> ?@0000000c
[59] off 236  -> ?@00000b5c
[60] off 240  -> ?@0000000d
[61] off 244  -> ?@00000e3c
[62] off 248  -> ?@00000019
[63] off 252  -> ?@00002dec
